Datetime,ความชื้นภายนอก,ความชื้นภายใน,อุณหภูมิภายนอก,อุณหภูมิภายใน,TAN (mg/L),NH3 (mg/L),ความเข้มแสงภายนอก,ความเข้มแสงภายใน
2023-03-13 12:00:00,46.42,88.62,35.57,27.85,1.1,0.0,37256.81,2999.03
2023-03-13 13:00:00,44.91,88.91,33.69,28.48,1.2,0.0,44063.04,4056.03
2023-03-13 14:00:00,52.09,86.72,35.15,26.77,2.0,0.0,23975.36,1555.09
2023-03-13 15:00:00,45.72,88.02,34.93,26.76,1.9,0.0,19498.79,1699.51
2023-03-13 16:00:00,63.06,81.31,30.31,29.11,0.9,0.0,15722.14,1495.88
2023-03-13 17:00:00,59.66,88.19,29.76,28.57,1.3,0.0,9261.32,556.31
2023-03-13 18:00:00,62.8,82.14,26.39,25.39,1.8,0.0,3.01,0.22
2023-03-13 19:00:00,84.69,77.53,27.78,27.27,0.6,0.0,1.01,161.85
2023-03-13 20:00:00,77.76,77.4,28.6,27.54,1.0,0.0,1.27,269.19
2023-03-13 21:00:00,71.49,83.81,22.69,22.18,1.5,0.0,0.27,237.42
2023-03-13 22:00:00,77.76,79.46,22.23,21.38,1.4,0.0,4.98,278.35
2023-03-13 23:00:00,73.71,81.14,23.71,23.07,0.5,0.0,2.66,159.55
2023-03-14 00:00:00,78.71,78.09,23.4,22.87,1.1,0.0,0.85,239.85
2023-03-14 01:00:00,77.73,76.96,22.92,22.08,0.7,0.0,0.2,164.08
2023-03-14 02:00:00,71.3,83.43,23.33,22.64,1.2,0.0,0.92,250.38
2023-03-14 03:00:00,65.37,81.83,24.88,24.1,1.8,0.0,0.85,281.85
2023-03-14 04:00:00,83.22,75.0,22.26,21.45,1.9,0.0,0.61,227.62
2023-03-14 05:00:00,63.79,80.98,23.55,22.75,0.8,0.0,4.87,197.54
2023-03-14 06:00:00,58.63,87.07,23.28,22.6,1.4,0.0,15864.9,1407.12
2023-03-14 07:00:00,63.77,82.55,26.2,25.12,0.5,0.0,20048.09,1897.07
2023-03-14 08:00:00,52.41,86.74,27.63,26.23,1.4,0.0,16084.5,1292.46
2023-03-14 09:00:00,55.92,87.35,28.41,26.96,1.3,0.0,20782.69,1653.99
2023-03-14 10:00:00,56.29,86.83,31.07,28.67,0.6,0.0,22565.84,1396.19
2023-03-14 11:00:00,45.81,87.49,36.69,27.91,1.7,0.0,45370.91,3818.82
2023-03-14 12:00:00,45.5,88.75,35.0,27.22,1.1,0.0,41535.34,4133.04
2023-03-14 13:00:00,40.0,88.72,34.1,27.94,1.4,0.0,49566.73,5849.93
2023-03-14 14:00:00,46.15,88.38,35.55,27.78,1.6,0.0,24009.77,2093.16
2023-03-14 15:00:00,49.13,87.03,35.58,28.26,1.8,0.0,22593.99,1846.05
2023-03-14 16:00:00,57.44,85.73,31.75,27.65,1.6,0.0,16063.98,1007.53
2023-03-14 17:00:00,56.29,89.75,28.21,27.55,1.8,0.0,6809.27,329.23
2023-03-14 18:00:00,53.11,87.87,26.25,25.81,2.0,0.0,0.32,0.01
2023-03-14 19:00:00,67.25,84.44,27.16,26.6,1.0,0.0,1.46,295.73
2023-03-14 20:00:00,66.05,82.91,28.28,27.87,0.9,0.0,1.72,222.31
2023-03-14 21:00:00,81.2,78.05,24.01,22.86,0.9,0.0,1.06,241.62
2023-03-14 22:00:00,74.18,82.74,21.85,21.35,0.8,0.0,1.48,181.05
2023-03-14 23:00:00,74.22,83.07,22.63,21.45,1.6,0.0,2.63,150.83
2023-03-15 00:00:00,76.38,76.46,22.63,21.69,1.5,0.0,0.11,182.86
2023-03-15 01:00:00,74.38,84.39,23.99,23.48,1.6,0.0,0.13,166.2
2023-03-15 02:00:00,72.71,83.88,21.59,21.0,1.0,0.0,0.4,270.39
2023-03-15 03:00:00,76.59,76.52,23.79,23.11,0.9,0.0,0.61,226.9
2023-03-15 04:00:00,70.46,83.58,21.92,21.0,0.8,0.0,0.36,289.76
2023-03-15 05:00:00,73.25,82.49,22.34,21.05,1.2,0.0,4.57,163.06
2023-03-15 06:00:00,63.77,81.71,23.48,22.77,1.1,0.0,20426.66,1137.6
2023-03-15 07:00:00,64.82,82.74,25.66,24.37,1.4,0.0,13630.58,1027.34
2023-03-15 08:00:00,60.02,81.63,27.11,25.79,0.8,0.0,26855.56,2005.5
2023-03-15 09:00:00,64.46,83.08,29.73,28.7,2.0,0.0,22556.47,2247.55
2023-03-15 10:00:00,61.63,84.09,32.49,28.1,0.9,0.0,8287.23,528.2
2023-03-15 11:00:00,51.23,87.01,35.82,28.38,0.8,0.0,41837.28,4052.91
2023-03-15 12:00:00,43.28,87.73,34.11,27.84,0.7,0.0,42330.63,4923.24
2023-03-15 13:00:00,45.25,89.35,35.76,28.75,1.0,0.0,51420.98,5364.04
2023-03-15 14:00:00,50.46,87.96,32.61,28.58,0.8,0.0,19640.59,1791.02
2023-03-15 15:00:00,42.22,87.29,33.02,27.84,1.5,0.0,29325.91,2670.41
2023-03-15 16:00:00,62.14,81.83,29.11,27.84,1.7,0.0,15023.48,1229.22
2023-03-15 17:00:00,58.01,88.43,27.83,26.81,1.1,0.0,5255.68,186.35
2023-03-15 18:00:00,56.41,88.67,25.83,25.48,2.0,0.0,0.39,0.02
2023-03-15 19:00:00,67.48,85.69,28.57,27.89,0.8,0.0,3.46,167.17
2023-03-15 20:00:00,72.49,82.38,27.56,27.0,1.3,0.0,1.98,218.44
2023-03-15 21:00:00,72.16,84.89,22.72,21.98,1.0,0.0,1.91,168.15
2023-03-15 22:00:00,73.79,82.5,23.03,21.97,1.3,0.0,2.15,262.68
2023-03-15 23:00:00,72.09,83.29,22.82,22.07,0.9,0.0,0.45,162.03
2023-03-16 00:00:00,76.87,76.44,23.31,22.74,1.5,0.0,0.42,291.26
2023-03-16 01:00:00,71.95,83.9,23.45,22.57,1.8,0.0,0.7,251.8
2023-03-16 02:00:00,76.74,75.0,23.41,22.3,1.1,0.0,0.43,239.05
2023-03-16 03:00:00,68.44,82.25,23.9,23.26,1.7,0.0,0.11,245.41
2023-03-16 04:00:00,76.83,75.71,23.15,22.3,0.9,0.0,0.92,241.89
2023-03-16 05:00:00,74.02,83.16,24.55,23.64,1.9,0.0,8.86,258.6
2023-03-16 06:00:00,68.82,84.27,23.03,22.33,0.6,0.0,8013.96,762.31
2023-03-16 07:00:00,63.46,84.76,26.85,26.1,1.3,0.0,6661.1,510.9
2023-03-16 08:00:00,49.67,87.58,28.47,27.06,1.7,0.0,8553.43,432.68
2023-03-16 09:00:00,57.7,87.4,30.43,29.92,1.3,0.0,15550.86,1006.95
2023-03-16 10:00:00,58.05,90.0,30.84,27.84,0.9,0.0,17150.01,1352.45
2023-03-16 11:00:00,50.82,86.72,34.51,28.7,1.7,0.0,31312.17,2659.03
2023-03-16 12:00:00,43.52,89.92,31.42,29.07,0.8,0.0,46759.27,4382.59
2023-03-16 13:00:00,51.62,88.08,33.73,28.34,0.9,0.0,51875.2,5503.53
2023-03-16 14:00:00,43.4,87.1,34.29,28.1,0.6,0.0,27684.07,2342.75
2023-03-16 15:00:00,46.63,88.32,32.6,29.3,0.7,0.0,21448.97,1794.17
2023-03-16 16:00:00,51.8,88.54,29.99,27.43,2.0,0.0,19130.72,1249.54
2023-03-16 17:00:00,53.72,87.87,28.47,27.71,0.9,0.0,8944.93,418.49
2023-03-16 18:00:00,66.77,83.09,24.76,24.2,1.4,0.0,4.01,0.28
2023-03-16 19:00:00,70.65,83.48,28.55,27.54,1.0,0.0,4.3,287.5
2023-03-16 20:00:00,74.96,83.17,28.1,27.28,0.6,0.0,2.21,197.83
2023-03-16 21:00:00,72.3,80.94,22.7,21.62,0.7,0.0,2.95,205.68
2023-03-16 22:00:00,70.48,86.18,22.25,21.77,1.1,0.0,3.05,255.84
2023-03-16 23:00:00,74.26,84.9,23.03,22.41,1.9,0.0,3.47,206.18
2023-03-17 00:00:00,63.23,84.53,21.84,21.0,1.9,0.0,0.25,214.58
2023-03-17 01:00:00,74.13,82.57,22.72,21.88,1.6,0.0,0.23,283.51
2023-03-17 02:00:00,78.02,77.2,24.44,23.68,1.7,0.0,0.41,173.17
2023-03-17 03:00:00,63.5,83.51,23.38,22.16,0.5,0.0,0.12,246.87
2023-03-17 04:00:00,71.59,81.22,22.23,21.7,1.9,0.0,0.67,201.09
2023-03-17 05:00:00,70.52,84.28,23.48,22.72,1.9,0.0,1.65,211.44
2023-03-17 06:00:00,59.61,88.87,23.59,22.96,0.8,0.0,12780.44,1071.72
2023-03-17 07:00:00,54.18,87.84,25.45,24.15,1.9,0.0,20144.48,1374.45
2023-03-17 08:00:00,68.63,82.18,27.89,27.2,0.5,0.0,10447.31,1038.48
2023-03-17 09:00:00,65.71,81.93,29.84,29.12,0.8,0.0,16350.04,1380.17
2023-03-17 10:00:00,50.06,88.63,31.84,27.97,1.6,0.0,8513.82,632.4
2023-03-17 11:00:00,49.72,87.43,35.07,27.9,0.5,0.0,30826.1,3089.34
2023-03-17 12:00:00,45.67,87.95,33.72,27.76,1.3,0.0,58920.52,5619.15
2023-03-17 13:00:00,46.1,89.5,35.59,28.29,0.8,0.0,31169.88,2532.19
2023-03-17 14:00:00,45.14,87.87,32.11,28.39,1.2,0.0,20819.8,1207.57
2023-03-17 15:00:00,50.42,87.74,34.74,29.59,2.0,0.0,15350.28,1347.92
2023-03-17 16:00:00,56.24,86.88,31.21,27.34,1.6,0.0,21877.85,1410.29
2023-03-17 17:00:00,56.32,88.73,29.0,27.92,0.9,0.0,9500.42,256.21
2023-03-17 18:00:00,61.32,84.59,25.93,25.1,1.8,0.0,4.78,0.19
2023-03-17 19:00:00,71.44,82.27,28.56,27.67,0.8,0.0,4.45,240.44
2023-03-17 20:00:00,65.55,82.47,27.07,26.21,1.0,0.0,4.15,297.6
2023-03-17 21:00:00,74.1,84.2,21.97,21.01,0.8,0.0,1.51,294.17
2023-03-17 22:00:00,79.81,76.8,23.22,22.81,1.2,0.0,2.01,207.83
2023-03-17 23:00:00,74.94,83.58,21.73,21.37,1.3,0.0,1.77,231.21
2023-03-18 00:00:00,67.59,81.63,22.12,21.0,0.5,0.0,0.24,233.06
2023-03-18 01:00:00,69.86,83.84,24.53,23.26,1.3,0.0,0.59,264.29
2023-03-18 02:00:00,72.69,83.33,23.51,22.76,1.9,0.0,0.85,216.07
2023-03-18 03:00:00,75.21,76.49,22.68,22.11,0.9,0.0,0.37,188.9
2023-03-18 04:00:00,69.94,82.87,23.39,22.8,1.3,0.0,0.28,158.65
2023-03-18 05:00:00,78.52,77.95,22.27,21.63,1.9,0.0,4.08,190.54
2023-03-18 06:00:00,60.89,84.39,21.96,21.0,1.4,0.0,29160.43,2271.17
2023-03-18 07:00:00,57.25,88.99,26.22,25.0,1.9,0.0,13681.93,1081.19
2023-03-18 08:00:00,54.49,87.23,27.89,26.5,1.0,0.0,8479.92,612.27
2023-03-18 09:00:00,58.66,90.0,30.51,30.01,1.9,0.0,20655.86,1537.72
2023-03-18 10:00:00,68.01,82.03,31.8,27.18,1.9,0.0,15044.47,1499.82
2023-03-18 11:00:00,50.84,87.78,32.94,27.96,0.8,0.0,56409.44,5919.39
2023-03-18 12:00:00,47.07,86.27,33.44,28.43,1.8,0.0,47081.32,4935.37
2023-03-18 13:00:00,48.69,88.72,33.89,27.8,2.0,0.0,36039.36,3452.77
2023-03-18 14:00:00,50.38,87.76,32.66,28.3,1.8,0.0,15591.89,1150.33
2023-03-18 15:00:00,47.1,86.89,34.19,28.3,1.0,0.0,23145.37,1420.84
2023-03-18 16:00:00,63.7,82.25,30.12,29.23,1.0,0.0,29460.43,2812.67
2023-03-18 17:00:00,54.08,89.95,27.88,26.91,1.8,0.0,8610.72,447.78
2023-03-18 18:00:00,51.33,87.95,26.29,25.45,1.4,0.0,4.36,0.12
2023-03-18 19:00:00,76.95,76.44,28.55,28.09,0.5,0.0,3.97,168.72
2023-03-18 20:00:00,73.31,82.72,28.4,27.74,0.8,0.0,3.99,191.37
2023-03-18 21:00:00,70.63,84.07,23.9,23.38,0.8,0.0,4.4,291.61
2023-03-18 22:00:00,72.36,82.89,24.09,23.06,1.1,0.0,0.83,219.4
2023-03-18 23:00:00,69.12,84.19,22.81,21.65,1.6,0.0,4.91,222.51
2023-03-19 00:00:00,71.77,84.07,22.46,21.25,0.8,0.0,0.88,238.31
2023-03-19 01:00:00,65.72,82.16,22.55,21.68,1.9,0.0,0.44,192.87
2023-03-19 02:00:00,70.25,82.38,22.74,21.5,0.7,0.0,0.28,264.27
2023-03-19 03:00:00,69.6,81.47,23.13,22.41,1.7,0.0,0.45,226.69
2023-03-19 04:00:00,78.71,76.57,23.77,23.18,0.9,0.0,0.54,236.59
2023-03-19 05:00:00,69.86,82.75,21.35,21.0,1.3,0.0,8.79,297.11
2023-03-19 06:00:00,57.03,85.56,23.15,21.84,0.7,0.0,15189.61,1387.96
2023-03-19 07:00:00,59.01,87.94,25.89,25.05,1.6,0.0,24113.19,1897.14
2023-03-19 08:00:00,58.69,87.3,27.35,26.44,1.4,0.0,28901.18,1734.76
2023-03-19 09:00:00,65.99,83.23,30.35,29.56,0.8,0.0,7731.61,716.71
2023-03-19 10:00:00,60.34,81.35,32.08,28.33,0.7,0.0,15978.75,1475.61
2023-03-19 11:00:00,47.23,88.16,32.18,28.34,1.9,0.0,56792.71,4685.3
2023-03-19 12:00:00,47.44,89.73,33.9,26.82,1.8,0.0,56503.94,5533.59
2023-03-19 13:00:00,48.38,87.49,37.79,27.48,1.3,0.0,45312.97,4760.75
2023-03-19 14:00:00,49.49,90.0,34.67,27.34,1.5,0.0,28895.74,1472.41
2023-03-19 15:00:00,52.75,89.85,34.74,27.76,1.7,0.0,22152.65,1869.38
2023-03-19 16:00:00,63.25,83.48,30.93,28.59,0.9,0.0,25840.6,2186.8
2023-03-19 17:00:00,55.84,88.59,29.14,28.1,1.2,0.0,5672.18,215.34
2023-03-19 18:00:00,61.82,82.61,25.89,25.11,0.8,0.0,1.86,0.13
2023-03-19 19:00:00,76.86,75.0,27.53,26.6,1.1,0.0,1.47,181.61
2023-03-19 20:00:00,78.36,77.84,27.98,26.87,0.7,0.0,4.79,151.33
2023-03-19 21:00:00,71.06,83.71,23.77,23.17,1.6,0.0,4.99,251.52
2023-03-19 22:00:00,77.65,76.65,24.48,23.8,0.9,0.0,4.16,194.19
2023-03-19 23:00:00,69.48,81.42,24.1,23.35,1.7,0.0,0.17,260.68
2023-03-20 00:00:00,75.22,77.94,23.81,22.41,1.6,0.0,0.85,261.07
2023-03-20 01:00:00,74.6,81.04,21.6,21.0,1.6,0.0,0.23,263.01
2023-03-20 02:00:00,72.7,83.29,22.23,21.0,1.3,0.0,0.79,248.78
2023-03-20 03:00:00,68.88,82.33,23.55,22.16,0.9,0.0,0.79,276.89
2023-03-20 04:00:00,72.79,82.61,23.25,22.32,0.8,0.0,0.65,163.29
2023-03-20 05:00:00,71.07,83.29,22.86,22.01,0.9,0.0,5.39,161.65
2023-03-20 06:00:00,59.45,88.21,22.81,21.71,1.3,0.0,15188.58,1068.6
2023-03-20 07:00:00,61.33,83.57,27.2,25.98,1.3,0.0,6650.25,448.5
2023-03-20 08:00:00,57.86,88.5,27.17,25.76,1.1,0.0,7774.95,702.95
2023-03-20 09:00:00,65.47,84.93,29.55,28.4,1.0,0.0,28692.2,1538.36
2023-03-20 10:00:00,57.69,87.73,32.28,28.92,0.7,0.0,28877.88,2198.44
2023-03-20 11:00:00,42.65,85.51,33.42,27.69,1.7,0.0,38986.97,3238.82
2023-03-20 12:00:00,52.01,90.0,33.05,27.06,0.6,0.0,45018.73,5032.22
2023-03-20 13:00:00,46.86,90.0,35.14,27.51,2.0,0.0,51212.59,4199.9
2023-03-20 14:00:00,49.63,87.76,33.46,28.32,0.9,0.0,16093.53,1128.86
2023-03-20 15:00:00,43.92,88.08,32.84,28.74,1.6,0.0,19429.36,1197.22
2023-03-20 16:00:00,52.28,85.77,28.36,28.67,1.1,0.0,19215.07,1732.7
2023-03-20 17:00:00,65.49,84.45,27.17,26.28,1.1,0.0,9646.14,427.38
2023-03-20 18:00:00,59.44,87.0,26.76,25.68,1.0,0.0,4.54,0.18
2023-03-20 19:00:00,70.38,85.65,27.6,26.92,0.8,0.0,2.43,183.9
2023-03-20 20:00:00,79.52,76.93,28.16,27.28,1.2,0.0,3.24,296.85
2023-03-20 21:00:00,75.01,81.75,24.17,23.77,1.9,0.0,3.06,203.67
2023-03-20 22:00:00,68.08,81.79,22.04,21.72,1.7,0.0,3.27,168.44
2023-03-20 23:00:00,72.28,79.97,23.42,23.07,0.5,0.0,4.45,225.46
2023-03-21 00:00:00,73.33,83.73,21.63,21.0,1.5,0.0,0.5,237.88
2023-03-21 01:00:00,66.31,83.54,23.63,22.97,1.3,0.0,0.66,160.77
2023-03-21 02:00:00,78.4,76.01,23.8,22.93,1.0,0.0,0.71,186.29
2023-03-21 03:00:00,65.88,84.06,23.87,22.44,1.0,0.0,0.74,273.38
2023-03-21 04:00:00,70.94,83.83,23.22,22.42,0.6,0.0,0.82,232.88
2023-03-21 05:00:00,76.87,78.53,23.95,23.27,0.8,0.0,5.68,171.43
2023-03-21 06:00:00,64.91,84.4,23.09,22.34,1.8,0.0,24383.65,1550.08
2023-03-21 07:00:00,57.0,87.45,24.98,23.53,0.7,0.0,17417.39,1118.43
2023-03-21 08:00:00,61.48,82.96,27.29,26.4,0.8,0.0,8345.71,679.99
2023-03-21 09:00:00,58.47,89.64,30.08,29.26,1.7,0.0,6358.3,555.92
2023-03-21 10:00:00,59.72,87.2,31.91,27.81,1.9,0.0,12939.67,647.07
2023-03-21 11:00:00,48.31,88.78,33.81,28.65,2.0,0.0,45333.87,3711.67
2023-03-21 12:00:00,47.33,89.48,35.73,28.47,1.5,0.0,38285.09,4145.47
2023-03-21 13:00:00,42.42,86.13,32.83,28.77,0.9,0.0,31880.69,3620.8
2023-03-21 14:00:00,44.09,88.52,33.29,27.39,1.1,0.0,15057.3,938.69
2023-03-21 15:00:00,48.98,88.16,33.0,27.97,1.9,0.0,26113.56,1718.63
2023-03-21 16:00:00,63.36,82.37,29.75,27.69,1.2,0.0,16528.39,1124.12
2023-03-21 17:00:00,68.99,83.86,28.33,27.35,0.9,0.0,6351.97,448.21
2023-03-21 18:00:00,61.84,83.54,25.89,25.01,2.0,0.0,1.64,0.11
2023-03-21 19:00:00,69.23,83.03,27.67,26.57,1.0,0.0,4.47,215.07
2023-03-21 20:00:00,68.21,82.9,27.53,26.84,0.9,0.0,4.56,206.6
2023-03-21 21:00:00,70.0,81.17,22.5,21.62,0.6,0.0,4.82,163.39
2023-03-21 22:00:00,71.92,81.52,23.01,22.06,1.0,0.0,3.47,224.07
2023-03-21 23:00:00,71.63,82.38,21.85,21.0,1.6,0.0,2.0,244.91
2023-03-22 00:00:00,75.89,76.25,22.49,21.39,1.4,0.0,0.73,150.65
2023-03-22 01:00:00,72.47,82.97,22.32,21.44,0.7,0.0,0.25,256.96
2023-03-22 02:00:00,74.15,81.96,22.75,22.11,1.3,0.0,0.7,294.91
2023-03-22 03:00:00,67.16,84.28,23.22,22.65,1.1,0.0,0.78,292.62
2023-03-22 04:00:00,69.09,84.05,23.34,22.06,1.8,0.0,0.73,194.71
2023-03-22 05:00:00,72.57,85.23,23.12,21.8,1.8,0.0,1.95,267.27
2023-03-22 06:00:00,60.3,85.06,23.18,21.74,1.3,0.0,21103.73,1106.03
2023-03-22 07:00:00,67.51,81.79,26.47,25.44,1.7,0.0,14001.26,1369.88
2023-03-22 08:00:00,61.58,81.82,28.11,27.59,1.8,0.0,17510.03,1254.36
2023-03-22 09:00:00,51.85,88.87,30.64,29.45,0.7,0.0,16442.49,993.85
2023-03-22 10:00:00,65.94,84.25,31.78,28.49,0.9,0.0,14217.68,973.78
2023-03-22 11:00:00,42.51,88.46,33.63,27.7,2.0,0.0,31570.65,3494.96
2023-03-22 12:00:00,46.13,86.52,33.76,28.15,0.9,0.0,42495.13,4797.16
2023-03-22 13:00:00,49.38,89.02,33.5,28.42,0.7,0.0,55510.44,4911.55
2023-03-22 14:00:00,42.77,87.41,33.95,27.92,1.2,0.0,24860.3,1830.07
2023-03-22 15:00:00,40.0,88.58,34.46,28.29,1.5,0.0,28202.35,1714.34
2023-03-22 16:00:00,55.89,88.28,29.41,28.52,0.5,0.0,25167.2,2023.13
2023-03-22 17:00:00,52.66,87.31,27.82,26.67,1.9,0.0,6476.51,182.61
2023-03-22 18:00:00,63.78,81.48,26.08,25.21,0.6,0.0,3.29,0.21
2023-03-22 19:00:00,80.41,76.97,27.32,26.54,1.8,0.0,1.65,246.72
2023-03-22 20:00:00,77.09,79.43,28.41,28.02,1.6,0.0,2.04,256.98
2023-03-22 21:00:00,71.58,83.87,22.91,22.14,1.3,0.0,1.08,283.53
2023-03-22 22:00:00,78.92,76.94,23.78,22.78,1.1,0.0,1.51,205.17
2023-03-22 23:00:00,72.94,83.23,23.12,22.61,1.3,0.0,0.38,166.73
2023-03-23 00:00:00,71.83,82.53,22.77,22.02,0.5,0.0,0.56,190.14
2023-03-23 01:00:00,63.3,82.34,23.42,22.11,1.5,0.0,0.85,152.2
2023-03-23 02:00:00,67.7,85.5,22.76,22.19,1.5,0.0,0.44,200.6
2023-03-23 03:00:00,80.47,76.79,23.26,21.86,1.3,0.0,0.12,168.66
2023-03-23 04:00:00,71.52,83.14,23.26,22.66,1.5,0.0,0.47,223.93
2023-03-23 05:00:00,77.82,76.78,23.28,21.84,1.1,0.0,4.64,229.64
2023-03-23 06:00:00,60.59,83.63,22.18,21.0,1.4,0.0,19878.29,1003.78
2023-03-23 07:00:00,58.54,89.56,26.77,25.3,1.4,0.0,16602.38,1629.94
2023-03-23 08:00:00,45.75,87.98,28.39,27.07,1.3,0.0,17975.81,1507.76
2023-03-23 09:00:00,57.42,87.08,29.62,29.03,1.6,0.0,12796.6,1135.05
2023-03-23 10:00:00,51.19,86.01,30.67,27.76,1.9,0.0,24323.04,1850.13
2023-03-23 11:00:00,46.54,87.98,33.4,27.93,0.6,0.0,59280.41,5040.14
2023-03-23 12:00:00,44.86,89.64,34.09,28.37,1.7,0.0,30508.43,3380.53
2023-03-23 13:00:00,43.0,87.59,35.18,27.01,1.5,0.0,54214.67,4597.85
2023-03-23 14:00:00,46.63,87.91,31.58,27.97,1.1,0.0,18983.74,965.85
2023-03-23 15:00:00,48.38,88.84,34.18,27.55,1.9,0.0,19399.63,1719.91
2023-03-23 16:00:00,60.84,85.52,29.01,28.14,1.9,0.0,22769.41,1534.77
2023-03-23 17:00:00,56.82,90.0,29.9,28.73,1.0,0.0,6858.7,137.73
2023-03-23 18:00:00,64.22,81.85,25.44,24.51,1.3,0.0,1.57,0.09
2023-03-23 19:00:00,74.43,84.35,27.12,26.15,0.6,0.0,4.87,277.06
2023-03-23 20:00:00,72.06,82.48,27.98,27.52,0.9,0.0,0.22,284.78
2023-03-23 21:00:00,76.42,76.73,23.09,22.45,1.4,0.0,3.94,267.06
2023-03-23 22:00:00,71.26,83.52,23.17,22.0,0.6,0.0,2.34,209.7
2023-03-23 23:00:00,70.71,81.6,24.63,23.62,0.6,0.0,1.58,159.85
2023-03-24 00:00:00,76.81,76.51,22.37,21.79,1.6,0.0,0.31,186.99
2023-03-24 01:00:00,81.4,77.36,23.37,22.56,1.2,0.0,0.54,262.12
2023-03-24 02:00:00,74.05,82.75,22.91,22.35,0.7,0.0,0.53,158.68
2023-03-24 03:00:00,69.13,81.9,24.34,23.54,0.7,0.0,0.96,291.41
2023-03-24 04:00:00,73.13,83.39,22.71,21.7,1.9,0.0,0.81,298.7
2023-03-24 05:00:00,70.38,81.16,23.8,22.43,1.4,0.0,5.9,294.42
2023-03-24 06:00:00,62.56,84.07,22.04,21.0,1.2,0.0,6890.13,470.49
2023-03-24 07:00:00,67.13,83.48,25.14,24.34,1.9,0.0,10634.53,635.86
2023-03-24 08:00:00,63.16,81.46,28.44,27.57,1.4,0.0,8520.07,691.15
2023-03-24 09:00:00,56.3,88.0,29.63,28.22,0.6,0.0,24533.05,1936.02
2023-03-24 10:00:00,64.22,85.44,31.25,27.75,1.1,0.0,8674.07,785.49
2023-03-24 11:00:00,52.84,90.0,33.58,28.43,1.1,0.0,49078.64,4688.32
2023-03-24 12:00:00,47.63,87.42,32.59,27.12,1.5,0.0,50223.91,4540.05
2023-03-24 13:00:00,48.6,90.0,31.36,28.4,1.1,0.0,40355.77,4709.5
2023-03-24 14:00:00,48.59,88.26,33.32,27.92,0.9,0.0,19357.57,1422.77
2023-03-24 15:00:00,49.3,88.96,33.52,29.52,1.7,0.0,28352.12,2420.88
2023-03-24 16:00:00,62.35,83.51,29.72,27.37,1.3,0.0,15933.05,914.0
2023-03-24 17:00:00,62.26,82.39,27.47,27.04,0.6,0.0,5039.21,291.54
2023-03-24 18:00:00,51.43,88.2,24.35,23.32,1.5,0.0,2.29,0.06
2023-03-24 19:00:00,82.01,78.41,27.88,27.01,0.9,0.0,4.79,229.45
2023-03-24 20:00:00,66.56,81.85,27.84,27.42,0.5,0.0,1.29,225.09
2023-03-24 21:00:00,75.19,77.09,24.04,23.66,0.9,0.0,3.43,161.44
2023-03-24 22:00:00,72.27,82.49,23.53,23.01,1.2,0.0,1.45,271.04
2023-03-24 23:00:00,70.72,83.32,23.52,22.37,1.3,0.0,2.35,231.99
2023-03-25 00:00:00,68.42,82.28,23.11,21.99,0.8,0.0,0.49,156.58
2023-03-25 01:00:00,71.16,85.96,23.04,22.36,1.3,0.0,0.25,216.83
2023-03-25 02:00:00,68.78,84.6,24.64,23.85,0.8,0.0,0.29,157.5
2023-03-25 03:00:00,76.64,76.27,23.21,21.73,0.6,0.0,0.86,297.18
2023-03-25 04:00:00,76.28,76.92,22.15,21.22,1.2,0.0,0.81,278.07
2023-03-25 05:00:00,66.76,84.92,22.42,21.44,1.2,0.0,3.18,294.09
2023-03-25 06:00:00,61.01,82.98,23.44,22.94,1.3,0.0,9923.14,968.22
2023-03-25 07:00:00,68.46,82.63,25.82,25.18,0.7,0.0,29870.48,2556.5
2023-03-25 08:00:00,61.42,82.05,27.92,26.61,1.4,0.0,29528.59,2317.32
2023-03-25 09:00:00,65.61,82.93,30.8,29.64,1.4,0.0,11488.54,825.45
2023-03-25 10:00:00,61.06,82.76,31.18,28.33,1.3,0.0,19839.02,1064.44
2023-03-25 11:00:00,47.38,88.43,32.5,28.39,1.1,0.0,48670.3,5803.79
2023-03-25 12:00:00,50.32,86.97,34.46,26.54,1.2,0.0,35703.23,3988.19
2023-03-25 13:00:00,45.11,89.3,33.43,27.13,1.5,0.0,57236.96,6739.54
2023-03-25 14:00:00,46.28,86.82,33.36,28.7,0.6,0.0,29402.03,2236.7
2023-03-25 15:00:00,42.2,88.24,33.3,28.78,0.8,0.0,29659.62,2606.06
2023-03-25 16:00:00,65.9,83.0,30.62,27.01,1.2,0.0,17425.07,1286.75
2023-03-25 17:00:00,65.14,81.54,28.13,27.74,1.3,0.0,8591.66,299.34
2023-03-25 18:00:00,56.29,87.59,25.43,24.98,0.9,0.0,3.24,0.19
2023-03-25 19:00:00,70.94,84.34,27.17,26.68,1.5,0.0,0.9,234.76
2023-03-25 20:00:00,64.38,82.18,27.81,26.74,1.3,0.0,3.88,224.83
2023-03-25 21:00:00,75.33,77.72,22.32,21.78,1.7,0.0,0.16,151.36
2023-03-25 22:00:00,73.14,82.02,24.16,23.79,0.9,0.0,1.85,288.93
2023-03-25 23:00:00,66.59,82.71,23.07,22.06,0.7,0.0,1.22,245.15
2023-03-26 00:00:00,80.4,76.81,23.12,21.96,1.1,0.0,0.3,198.25
2023-03-26 01:00:00,77.17,77.49,22.24,21.0,1.3,0.0,0.86,259.33
